sep=, 
EKG Messung vom 28.01.2019 19.23.05
gemessen mit dem EKG Dongle der Hochschule Luzern BAT HS18

 
 , Lead1, Lead2, Lead3, aVR, aVL, aVF, V1, V2, V3, V4, V5, V6
0,2.88343495762092,435.81060566855,432.927170710929,-434.36888818974,1.44171747881046,216.463585355465,0,0,0,0,0,0
1,-5.81237420660909,44.8943738887319,50.706748095341,-47.8005609920365,-2.90618710330455,25.3533740476705,0,0,0,0,0,0
2,-2.18572268818389,141.137289660925,143.323012349108,-142.230151005017,-1.09286134409194,71.6615061745542,0,0,0,0,0,0
3,-9.32881737718708,116.162568558473,125.49138593566,-120.826977247067,-4.66440868859354,62.7456929678301,0,0,0,0,0,0
4,1.29405872395728,-69.7115557386132,-71.0056144625705,70.3585851005919,0.647029361978639,-35.5028072312853,0,0,0,0,0,0
5,8.24221855046926,44.6447990250308,36.4025804745615,-40.5236897497962,4.12110927523463,18.2012902372808,0,0,0,0,0,0
6,8.0750510552607,-29.2355582266755,-37.3106092819362,33.2730837543058,4.03752552763035,-18.6553046409681,0,0,0,0,0,0
7,12.0756351596792,60.1990260641032,48.123390904424,-54.1612084842636,6.03781757983961,24.061695452212,0,0,0,0,0,0
8,-4.61154210899258,83.6074974348594,88.219039543852,-85.9132684893557,-2.30577105449629,44.109519771926,0,0,0,0,0,0
9,-13.2902502448414,83.9043296344171,97.1945798792585,-90.5494547568378,-6.64512512242072,48.5972899396293,0,0,0,0,0,0
10,12.8074082130333,-96.3907963056408,-109.198204518674,102.794500412158,6.40370410651667,-54.5991022593371,0,0,0,0,0,0
11,-11.736093848187,-17.403094112582,-5.66700026439503,11.5350471884885,-5.86804692409351,-2.83350013219751,0,0,0,0,0,0
12,-0.585062808298972,-60.1627435882983,-59.5776807799994,59.8702121841488,-0.292531404149486,-29.7888403899997,0,0,0,0,0,0
13,-1.10287002875702,-188.307147173182,-187.204277144425,187.755712158803,-0.551435014378512,-93.6021385722124,0,0,0,0,0,0
14,5.87966555642197,-172.949465316953,-178.829130873375,175.889298095164,2.93983277821098,-89.4145654366876,0,0,0,0,0,0
15,-11.5050057153567,-121.284814677085,-109.779808961728,115.532311819406,-5.75250285767834,-54.8899044808641,0,0,0,0,0,0
16,-10.9014454102726,19.3631467262749,30.2645921365474,-24.8138694314111,-5.45072270513629,15.1322960682737,0,0,0,0,0,0
17,4.27841437168536,-111.232030210085,-115.510444581771,113.371237395928,2.13920718584268,-57.7552222908853,0,0,0,0,0,0
18,-0.14169089042116,230.087332183961,230.229023074382,-230.158177629171,-0.0708454452105798,115.114511537191,0,0,0,0,0,0
19,2.97796162645682,135.154931089957,132.1769694635,-133.665950276729,1.48898081322841,66.0884847317502,0,0,0,0,0,0
20,-1.79144238040317,49.9133106298978,51.7047530103009,-50.8090318200993,-0.895721190201584,25.8523765051505,0,0,0,0,0,0
21,-3.16755813689088,-40.4218317938794,-37.2542736569885,38.838052725434,-1.58377906844544,-18.6271368284943,0,0,0,0,0,0
22,2.69901432213373,-40.4201076876197,-43.1191220097535,41.7696148486866,1.34950716106687,-21.5595610048767,0,0,0,0,0,0
23,13.35418952498,-23.9359352345637,-37.2901247595437,30.6130299970537,6.67709476249001,-18.6450623797718,0,0,0,0,0,0
24,6.11023664750974,-10.1411643998872,-16.2514010473969,13.1962827236421,3.05511832375487,-8.12570052369847,0,0,0,0,0,0
25,0.0906571743544191,15.1111901187978,15.0205329444434,-15.0658615316206,0.0453285871772096,7.5102664722217,0,0,0,0,0,0
26,-12.1840186978516,71.5935317570693,83.7775504549209,-77.6855411059951,-6.09200934892579,41.8887752274604,0,0,0,0,0,0
27,11.2085442807584,111.186581177841,99.9780368970823,-105.582309037462,5.60427214037918,49.9890184485412,0,0,0,0,0,0
28,1.08788204798475,30.0269532116363,28.9390711636515,-29.4830121876439,0.543941023992375,14.4695355818258,0,0,0,0,0,0
29,-2.08811022798182,-68.7240034363931,-66.6358932084113,67.6799483224022,-1.04405511399091,-33.3179466042056,0,0,0,0,0,0
30,-8.58486436484964,-16.7638561153144,-8.17899175046477,12.4714239328896,-4.29243218242482,-4.08949587523239,0,0,0,0,0,0
31,-0.362380637670867,-93.4111650302948,-93.0487843926239,93.2299747114594,-0.181190318835434,-46.524392196312,0,0,0,0,0,0
32,3.96110865077935,-45.0472446800268,-49.0083533308061,47.0277990054165,1.98055432538968,-24.5041766654031,0,0,0,0,0,0
33,-4.17735456631635,-176.502201207797,-172.324846641481,174.413523924639,-2.08867728315818,-86.1624233207403,0,0,0,0,0,0
34,-3.26919457223266,-540.115664650715,-536.846470078483,538.481067364599,-1.63459728611633,-268.423235039241,0,0,0,0,0,0
35,3.57163165704696,-274.233331701573,-277.80496335862,276.019147530096,1.78581582852348,-138.90248167931,0,0,0,0,0,0
36,3.60057203381439,-172.40882657122,-176.009398605034,174.209112588127,1.80028601690719,-88.0046993025171,0,0,0,0,0,0
37,10.9803580149019,-42.2231119943608,-53.2034700092627,47.7132910018117,5.49017900745093,-26.6017350046313,0,0,0,0,0,0
38,2.3673529039952,-197.069688126794,-199.437041030789,198.253364578792,1.1836764519976,-99.7185205153946,0,0,0,0,0,0
39,-7.55558655387722,-47.9031231397821,-40.3475365859049,44.1253298628435,-3.77779327693861,-20.1737682929524,0,0,0,0,0,0
40,-5.29771144682309,-133.894687882799,-128.596976435976,131.245832159388,-2.64885572341154,-64.2984882179881,0,0,0,0,0,0
41,-2.37436728569446,-8.80479179738904,-6.43042451169458,7.61760815454181,-1.18718364284723,-3.21521225584729,0,0,0,0,0,0
42,9.32930451992434,-15.680968400382,-25.0102729203063,20.3456206603441,4.66465225996217,-12.5051364601532,0,0,0,0,0,0
43,5.17643180809682,49.7463254765898,44.569893668493,-47.1581095725414,2.58821590404841,22.2849468342465,0,0,0,0,0,0
44,3.94069365275209,-47.4899269395391,-51.4306205922912,49.4602737659152,1.97034682637604,-25.7153102961456,0,0,0,0,0,0
45,-2.10985460269148,24.0592078118061,26.1690624144976,-25.1141351131519,-1.05492730134574,13.0845312072488,0,0,0,0,0,0
46,7.3691890683258,-29.9232125174312,-37.292401585757,33.6078070515941,3.6845945341629,-18.6462007928785,0,0,0,0,0,0
47,-9.90438288464793,2.23247522342717,12.1368581080751,-7.18466666575114,-4.95219144232397,6.06842905403755,0,0,0,0,0,0
48,10.9564943416917,19.9141835246992,8.95768918300746,-14.4359363538533,5.47824717084586,4.47884459150373,0,0,0,0,0,0
49,0.941191348974826,-47.6376103592338,-48.5788017082086,48.1082060337212,0.470595674487413,-24.2894008541043,0,0,0,0,0,0
50,-7.78865087291342,-471.781742260267,-463.993091387354,467.887416823811,-3.89432543645671,-231.996545693677,0,0,0,0,0,0
51,-5.06861668013153,-178.335321377439,-173.266704697307,175.801013037373,-2.53430834006576,-86.6333523486537,0,0,0,0,0,0
52,6.55464756555739,-178.810148247459,-185.364795813017,182.087472030238,3.27732378277869,-92.6823979065084,0,0,0,0,0,0
53,3.77861066910555,-68.0610280196997,-71.8396386888053,69.9503333542525,1.88930533455277,-35.9198193444026,0,0,138840.942474641,138767.494455736,138496.35173972,138429.313099823
54,-0.693167826393619,72.2893979696091,72.9825657960027,-72.6359818828059,-0.34658391319681,69318.4030057809,138563.823445766,138618.736233485,382379.214489883,382176.47992907,381430.149545489,381245.543136048
55,12.0571579982934,-95.1152370647469,-107.17239506304,101.143816063894,6.0285789991467,190754.182417384,381615.537229831,381766.510196061,782594.813450594,782179.352190726,780652.157903519,780274.590015317
56,-8.36722804966848,-100.140636738186,-91.7734086885175,95.9570227133518,-4.18361402483424,390469.272881741,781030.319172171,781339.229732377,1444272.86023237,1443505.68429567,1440687.45755213,1439991.02020522
57,-4.08930399006931,-238.62975537774,-234.540451387671,236.585103382706,-2.04465199503466,720575.565711139,1441385.67187366,1441955.95412305,2668110.89522786,2666694.13054443,2661487.16223572,2660200.79050295
58,3.71294436982134,-57.3762038671412,-61.0891482369625,59.2326760520518,1.85647218491067,1331358.63650885,2662778.36216593,2663831.64232076,6529042.21204165,6525579.23205938,6512834.58926169,6509685.5746632
59,-19.7976717991696,18.7935471701785,38.5912189693481,-28.6923830697633,-9.89883589958481,3258018.62240458,6515998.65359018,6518577.0508117,2668323.04908094,2666889.49745557,2661694.62494946,2660412.54828432
60,10.7081928517146,-17.8286667257198,-28.5368595774344,23.1827631515771,5.35409642585728,1331470.48970257,2662969.51626472,2664015.04571915,1444536.58495682,1443759.28073125,1440940.26244348,1440255.36794185
61,-7.96304211075767,-105.420823064691,-97.4577809539333,101.439302009312,-3.98152105537883,720760.617203234,1441618.69218742,1442190.85101446,782880.634365198,782467.97053875,780933.521002788,780563.426179381
62,-1.98940761180711,-1.61128552065929,0.378122091147816,0.616581714755739,-0.994703805903555,390681.841374217,781363.304626342,781676.972910662,382728.888454412,382547.455036836,381778.625747669,381592.94021108
63,16.9619909336034,116.203051975579,99.2410610419756,-107.722056508777,8.48099546680169,191048.144472237,381997.047883432,382134.813683242,139225.764481966,139158.827391753,138884.82453858,138811.746924844
64,-7.15365881798789,97.9073314756679,105.060990293656,-101.484160884662,-3.57682940899394,69528.3685519712,138951.676113649,139012.456199697,396.963078461355,378.145558959135,404.460748973157,391.446543450089
65,6.20053076418117,123.278363862279,117.077833098097,-120.178098480188,3.10026538209058,247.71491805189,378.352003005682,398.361692512175,389.650413716008,377.271247758472,387.165129621979,388.024176880834
66,-2.26346363892662,-66.783983721456,-64.5205200825294,65.6522519019927,-1.13173181946331,149.651617653537,363.823755389603,357.456692577456,351.986696302309,358.91638377303,351.849929689924,355.334052791033
67,5.92186308820965,28.4191703409015,22.4973072526918,-25.4582387967967,2.96093154410482,216.701971263232,410.906635273772,429.586616409884,424.901557792124,418.306309645472,415.880824754393,423.585006525362
68,-15.1757980979455,141.101256943541,156.277055041486,-148.689155992513,-7.58789904897276,282.097796257338,407.91853747319,405.265225869691,403.599244844489,420.312271912524,391.148000093119,405.71961819625
69,10.0201592029771,-34.0762905953743,-44.0964497983514,39.0863701968628,5.01007960148854,125.708016697739,295.51248319383,280.339161983225,283.465064126765,290.275287043449,285.512440424325,288.788383831939
70,8.93243927040021,-38.2819593143067,-47.2143985847069,42.7481789495068,4.4662196352001,128.670192019825,304.554782624356,305.314104414487,301.312744747556,304.395424374146,301.701095590339,296.531927571225
71,2.87409610400209,69.7206120051851,66.846515901183,-68.2835639531841,1.43704805200105,187.813693188538,308.780870475894,306.0671251608,310.677964103641,301.024342412653,316.351032791223,315.919041929417
72,-4.05105394043494,-28.3123527837452,-24.2612988433102,26.2868258135277,-2.02552697021747,135.418411262712,295.098121368734,290.149769198586,282.535077708366,275.496644016297,299.33955201332,281.294521939446
73,-7.74470517589361,-16.1744321948499,-8.42972701895633,12.3020796069031,-3.87235258794681,164.234372020786,336.898471060529,343.032139587478,339.396525803953,350.9148219208,344.066829043935,346.691250841948
74,-2.40309565738426,-53.9583239052154,-51.5552282478311,52.7567760765232,-1.20154782869213,127.461381881803,306.477992011438,306.164144541079,311.271703168255,318.800755279139,315.643258589291,300.518097107706
75,-3.2123050429509,-30.5397374577879,-27.3274324148369,28.9335849363124,-1.60615252147545,144.349886152297,316.02720471943,319.399774573481,315.084372173005,314.584985932626,316.484107248514,319.194279928488
76,6.56304382323287,10.0396162895777,3.47657246634481,-6.75809437796124,3.28152191161644,136.971510899501,270.466449332656,278.922849185154,276.550565515179,266.179718037427,266.688851116342,287.699327717564
77,-6.04583403127617,-180.983753713226,-174.93791968195,177.960836697588,-3.02291701563809,7.66848195316561,190.274883588281,193.355545299069,190.232523010956,205.597679552302,186.917909158306,187.83732512634
78,2.94634795989259,-163.997813311114,-166.944161271007,165.470987291061,1.4731739799463,-80.0656636068161,6.81283405737486,17.2431338632014,11.3480089333025,8.22664886436542,6.0097659304738,13.1428316496313
79,0.780996052315459,-74.8519831271842,-75.6329791794997,75.2424811533419,0.390498026157729,-122.207907454125,-168.782835728751,-154.379069383343,-159.422982080461,-171.599124511034,-151.83159191825,-174.539058866649
80,0.29599310082267,73.074885821552,72.7788927207293,-72.9268892711407,0.147996550411335,-234.520352072213,-541.819596865156,-553.278419680166,-547.01846357988,-547.026695496897,-535.747210634931,-540.696219873498
81,-2.64049907971639,-17.6013358753407,-14.9608367956243,16.2810863354825,-1.3202495398582,-720.915219243427,-1426.86960169123,-1433.27438634922,-1414.99305521793,-1420.40686126155,-1422.14688450968,-1428.46370388259
82,-2.91065839552903,47.7638664756087,50.6745248711377,-49.2191956733732,-1.45532919776451,-1397.80041657035,-2846.27535801183,-2839.49193979581,-2841.54997579643,-2858.72833912936,-2855.95794117404,-2845.05988015959
83,3.82017041987274,87.799019882048,83.9788494621753,-85.8889346721116,1.91008520993637,-3678.7697728627,-7441.51839518757,-7455.85852711831,-7435.84202433872,-7438.1208290862,-7446.00483413562,-7443.04220042372
84,10.1799522763758,35.1849069688469,25.0049546924711,-30.094930830659,5.08997613818792,-1668.86278392571,-3362.73052254389,-3363.0869895957,-3355.39252924363,-3358.88958712571,-3364.53383909538,-3343.18180880655
85,-8.71989977822523,10.9779943641624,19.6978941423877,-15.3379442532751,-4.35994988911261,-1064.67232145168,-2149.04253704575,-2159.55606111858,-2164.0898457453,-2145.91201988276,-2159.00349918261,-2162.33504824471
86,-8.35298413969576,173.596435399115,181.949419538811,-177.772927468963,-4.17649206984788,-596.061488372259,-1374.07239628333,-1375.10949740148,-1390.58719472506,-1371.0119820059,-1379.34962525518,-1373.79951098867
87,1.62560826772824,-57.2685301380698,-58.894138405798,58.0813342719339,0.81280413386412,-551.429200062994,-1043.96426172019,-1052.40500577964,-1051.86303850796,-1041.50098891766,-1053.50754748526,-1047.87832694204
88,-3.69312993140193,-31.4980809256958,-27.8049509942939,29.6515159599949,-1.84656496570096,-383.713994910999,-739.623038827704,-730.028037072043,-741.71145112181,-732.414906702208,-750.305589740019,-748.850134748936
89,7.59828023525188,127.664404488984,120.066124253732,-123.865264371358,3.79914011762594,-245.467786304536,-611.001696862804,-620.994434403197,-615.908287986676,-606.421695526777,-608.100451328181,-611.283841852477
90,10.6644082338025,-40.0556458496721,-50.7200540834747,45.3878499665734,5.33220411690127,-385.864635108024,-721.009216132574,-722.857906201767,-700.750010710093,-716.168684254866,-710.717917516187,-717.365906904393
91,-8.29244641042897,-129.574439423101,-121.281993012672,125.428216217886,-4.14622320521448,-406.928114786744,-692.574236560817,-677.836259994074,-670.286694910494,-690.90177533566,-695.623027995665,-688.186736055679
92,2.43168635162874,-288.057283747767,-290.488970099395,289.273126923581,1.21584317581437,-565.076032728844,-839.663095358294,-852.02799205904,-828.89859532984,-837.179261708516,-838.508654886828,-841.230796514254
93,-1.32594690704718,-63.3175925498945,-61.9916456428473,62.6546190963709,-0.662973453523591,-366.178332227486,-670.365018812125,-681.220897067949,-681.213500255049,-694.617123753764,-675.164077226538,-668.750464440236
94,-9.76702106496668,29.5806110319681,39.3476320969348,-34.4641215644515,-4.88351053248334,-312.279354878032,-663.906341852999,-665.346363324934,-674.215538547549,-658.026257670223,-659.536679629062,-671.604739212547
95,-2.40198523420258,-159.313619001681,-156.911633767479,158.11262638458,-1.20099261710129,-445.282886216111,-733.654138664744,-717.946494962496,-728.703984768072,-729.383068616036,-734.482958884735,-736.734850094479
96,-1.37558177585015,-51.9764566739323,-50.6008748980821,51.2886657860072,-0.687790887925075,-362.599523787489,-674.598172676895,-678.175476240809,-682.282848561445,-662.731984147977,-671.099264315213,-690.127094425494
97,12.6908699054911,336.109094402171,323.41822449668,-329.763659449425,6.34543495274556,-58.4203067009512,-440.258837898582,-445.776313140872,-448.576915331883,-458.946175133897,-446.216538224398,-437.631609637727
98,-7.92855472391238,404.039709786768,411.96826451068,-408.003987148724,-3.96427736195619,-62.6573808478861,-537.283026206453,-516.143724739843,-531.950157099142,-533.928558851941,-526.262721023377,-524.737124921434
99,10.2966146293329,281.65019797429,271.353583344957,-276.501890659623,5.14830731466645,-138.554522587918,-548.462628520792,-557.912220832513,-549.13596981141,-537.979409513704,-551.727774438186,-561.430521568138
100,-5.37333602740546,455.134595841431,460.507931868837,-457.821263855134,-2.68666801370273,13.1499650045735,-434.20800185969,-435.849170259724,-434.319405569113,-430.189514821075,-435.264443513763,-434.186131082126
101,6.86522503217566,186.027227640821,179.162002608646,-182.594615124734,3.43261251608783,-225.473133888197,-630.108270385041,-644.187927548308,-646.846165404422,-637.444123306748,-640.417680971033,-643.573652728664
102,5.16590040724259,31.1392418431933,25.9733414359507,-28.556291639572,2.58295020362129,-326.696822652521,-679.366986740992,-673.458713143715,-669.444137196959,-674.130438461114,-671.767901685438,-678.387301994109
103,12.836508392531,166.7220599906,153.885551598069,-160.303805794334,6.41825419626548,-232.151957190581,-618.189465979231,-619.280517751991,-617.468511724321,-622.76896874173,-616.147949010308,-624.219078726746
104,-0.348518674698425,80.4365282600338,80.7850469347322,-80.610787597383,-0.174259337349213,-301.801759892362,-684.388566719455,-691.442746021552,-676.749462727079,-682.914828881097,-683.220293187391,-669.811548855854
105,-12.1405500705878,105.0591092213,117.199659291888,-111.129384256594,-6.07027503529389,-280.232460848012,-677.664580987912,-673.174310584523,-691.952363117802,-690.033956246276,-690.826725841995,-682.389781213366
106,0.230842562101316,197.540923349297,197.310080787196,-197.425502068247,0.115421281050658,-227.577645284429,-652.465371356055,-656.013341123646,-657.796885724005,-654.516414078942,-662.608097332006,-660.17311792192
107,-3.31114082739805,93.8473438802175,97.1584847076156,-95.5029142939165,-1.65557041369902,-304.14498114078,-705.448446989176,-688.413369913178,-700.283767403947,-691.737195174326,-708.825165707269,-696.541863148712
108,-9.31717215964454,-42.5176128998864,-33.2004407402419,37.8590268200642,-4.65858607982227,-394.19863367673,-755.196826613217,-753.570339385187,-746.326045473252,-751.254449090775,-759.592106036958,-734.526711380138
109,0.100259678205475,-44.618154719763,-44.7184143979684,44.6682845588657,0.0501298391027376,-423.752141765406,-802.785869132844,-786.109558389289,-783.50129955195,-789.727663552039,-786.442237312935,-790.612923296983
110,15.1951024959562,-91.3911590648931,-106.586261560849,98.9887103128713,7.59755124797812,-440.998578451356,-775.410895341862,-784.710900137492,-785.543837546575,-772.732946014614,-770.854091813439,-780.272436625615
111,-10.3917565532902,-228.071734139259,-217.679977585969,222.875855862614,-5.19587827664509,-559.829511606091,-901.979045626213,-909.779299257556,-890.376624512632,-890.643325101963,-892.311761757213,-893.371762574243
112,-6.04600986768492,-41.4741013023304,-35.4280914346455,38.4510963684879,-3.02300493384246,-416.275268313359,-797.122445192072,-800.270710935147,-803.760293166968,-803.835553368437,-800.63968826161,-812.260626887117
113,-0.891784736100817,-4.132716768916,-3.24093203281518,3.68682440086559,-0.445892368050409,-406.999168424372,-810.757404815929,-795.876153349556,-807.239902976376,-789.917772904184,-815.932159628952,-795.973616486008
114,-8.56415993929841,7.79836166859604,16.3625216078945,-12.0804416382452,-4.2820799696492,-352.057897345512,-720.478316298919,-730.742414408975,-722.371140225994,-735.838377527718,-728.593177113595,-728.97482063761
115,6.58703006224823,-31.8131446427724,-38.4001747050206,35.1066596738965,3.29351503112412,-413.966887190123,-789.533599675226,-809.32667975346,-784.440551541978,-807.415096352779,-792.10934456528,-794.181537111726
116,-6.42105261632241,14.904368172778,21.3254207891005,-18.1148944809393,-3.21052630816121,-384.118948066927,-789.563316922955,-788.996603861073,-787.203903128859,-784.015925745218,-784.504351526411,-796.401863340026
117,-6.29961928908597,-173.57312170323,-167.273502414144,170.423312058687,-3.14980964454298,-526.690486739753,-886.107471065363,-876.101434581185,-884.945154708315,-882.328928413772,-887.226726458699,-887.675543447782
118,-0.937175055762054,72.6036591519078,73.5408342076698,-73.0722466797888,-0.468587527881027,-380.77088529215,-835.082604791969,-845.644927503919,-834.554384251969,-849.002806583972,-846.768443256122,-844.694972323137
119,0.75670503632864,8.62695339799393,7.87024836166529,-8.24860087982961,0.37835251816432,-384.725557755708,-777.321363873081,-788.658592381573,-806.792897768784,-783.72254878853,-784.91555572729,-790.825388301921
120,6.90460214548511,181.417936522746,174.513334377261,-177.965635450004,3.45230107274256,-327.054909939805,-828.623154256871,-844.162960212561,-824.576701670972,-810.767528385331,-826.473415615765,-820.595087419293
121,-0.757790175935952,33.4033115416823,34.1611017176183,-33.7822066296503,-0.378895087967976,-372.649963924137,-779.461029565893,-774.508198361116,-767.624494434742,-767.625276111648,-768.692853715271,-774.472770354769
122,3.11742403008975,-57.1225255288009,-60.2399495588907,58.6812375438458,1.55871201504488,-449.00124232746,-837.76253509603,-838.639138650207,-832.660950692196,-853.189305644599,-844.85564070128,-861.004717780423
123,10.9774328294152,72.2357743456087,61.2583415161935,-66.7470579309011,5.4887164147076,-364.111626256519,-789.481594029232,-794.70809315535,-791.465493516909,-799.986507871159,-796.49164921476,-786.323118556291
124,5.89026760100387,117.340094453888,111.449826852884,-114.394960653386,2.94513380050194,-342.117663681041,-795.685154214967,-764.349970486306,-782.041974213062,-771.979434264445,-795.618055037135,-792.994121725031
125,-1.11093603429617,33.9852836032806,35.0962196375767,-34.5407516204286,-0.555468017148087,-408.038422706464,-851.173065050505,-851.762801910983,-849.803643100429,-857.047667173698,-847.28915335529,-837.016931164544
126,-4.24058667873032,-10.7257646539656,-6.48517797523527,8.60547131460044,-2.12029333936516,-437.541006933534,-868.596835891833,-863.904262109514,-845.332155110344,-845.607227444998,-858.587111751083,-843.849553068838
127,0.424982413562248,-38.0470572045306,-38.4720396180928,38.2595484113117,0.212491206781124,-1333.89415786034,-2629.31627610259,-2638.96724655747,-2645.56820962866,-2621.69706131963,-2626.81085348004,-2632.47726403727
128,1.36458068853244,53.328013417311,51.9634327287786,-52.6457230730448,0.682290344266221,-2818.46605993727,-5688.89555260332,-5699.87709556823,-5686.45297602838,-5686.9161356134,-5679.64959693997,-5695.81171290376
129,-7.35721818127786,179.774799092382,187.13201727366,-183.453408183021,-3.67860909063893,-5252.20646412348,-10691.5449455206,-10696.0961904159,-10691.4510489462,-10685.5058400238,-10707.6031962445,-10705.0413590577
130,4.46228582426556,188.888890605391,184.426604781125,-186.657747693258,2.23114291213278,-9441.12400755307,-19066.6746198873,-19056.9627985007,-19048.9947808489,-19046.4869713584,-19060.3340257424,-19075.1320539816
131,-3.18413555363077,415.02530437833,418.209439931961,-416.617372155146,-1.59206777681538,-17036.3171546316,-34490.8437491951,-34497.4304650892,-34469.2056886991,-34441.2388233806,-34520.1379963055,-34506.4368656405
132,-3.74921608396107,895.172526579321,898.921742663282,-897.047134621302,-1.87460804198054,-41152.3789813301,-83203.6797053235,-83225.9043145534,-83145.4005751817,-83093.088733781,-83254.3425438471,-83252.721190556
133,-6.05610233941115,592.394823102921,598.450925442332,-595.422874272626,-3.02805116970558,-16815.4650909352,-34229.3811073128,-34246.1603783335,-34209.6300077677,-34183.5997239101,-34241.0774379214,-34238.2619276935
134,6.21163058714592,284.483901272179,278.272270685033,-281.378085978606,3.10581529357296,-9321.9434864161,-18922.1592435172,-18928.3691862111,-18914.4850796174,-18899.957401211,-18956.9553374675,-18936.6693022922
135,-2.55847725184867,165.320843225723,167.879320477572,-166.600081851648,-1.27923862592434,-5201.32382758829,-10570.5269756542,-10559.3936837346,-10555.3291664285,-10545.6306137923,-10563.8319802126,-10564.7260333076
136,8.90716705887462,13.5810828507529,4.67391579187824,-9.12749932131555,4.45358352943731,-2747.95355253396,-5500.5810208598,-5512.11917153193,-5496.34264023998,-5496.08923614965,-5498.52256880276,-5496.29285896808
137,-6.06362058527884,114.560753377737,120.624373963015,-117.592563670376,-3.03181029263942,-1060.37490434357,-2241.37418265015,-2238.02438259174,-2236.45486390151,-2254.02653712069,-2260.23308027882,-2259.58868927151
138,-6.08919568062993,-19.1715281615325,-13.0823324809026,16.1269303212175,-3.04459784031496,-249.582110911462,-486.081889342022,-503.626360239461,-496.441820526146,-494.414741292043,-511.21639220792,-511.36329688548
139,7.35266900149873,-56.0225965483405,-63.3752655498392,59.6989310490899,3.67633450074936,-356.22900524264,-649.08274493544,-630.034889708273,-637.447967308952,-633.779544187186,-625.210671483335,-610.378110400663
140,3.68868139703409,-184.965354719927,-188.654036116961,186.809695418444,1.84434069851704,-497.736751338554,-806.819466560148,-818.893213770789,-815.367836942431,-801.801112372632,-808.383155980147,-818.190269767394
141,0.446461087994976,-35.1715315097827,-35.6179925977776,35.3947620537801,0.223230543997488,-353.527943904584,-671.437895211391,-682.16411655306,-679.779803307349,-648.063485679886,-673.491815463523,-675.322620536055
142,7.35525967684225,-15.7933983076364,-23.1486579844786,19.4710281460575,3.67762983842113,-317.335062464641,-611.521466944803,-606.179269240616,-617.381940667139,-621.360627986869,-606.7340411552,-624.747585684498
143,-5.67543476462015,-91.1038382723054,-85.4284035076853,88.2661208899954,-2.83771738231007,-376.837314025252,-668.246224542818,-665.975429149286,-663.566813958751,-669.324372335017,-671.316514159087,-673.154880468617
144,-15.8912316942587,-36.6092672129453,-20.7180355186865,28.6636513658159,-7.94561584712937,-343.741330314457,-666.764625110227,-652.778670216445,-665.500620116072,-650.172159543785,-658.655009193346,-643.029016579734
145,-3.11507891557994,66.7130206714501,69.82809958703,-68.27056012924,-1.55753945778997,-243.586136611644,-557.000372810318,-547.650351005897,-562.77840321089,-553.074418425909,-559.839658076759,-550.034633361793
146,-0.805877596314531,-109.497096109117,-108.691218512802,109.094157310959,-0.402938798157265,-365.881930820382,-623.072643127962,-614.265065072948,-614.276576190518,-624.016671211139,-623.050226756517,-604.838833902264
147,-10.9554011680593,38.277713832038,49.2331150000973,-43.7554144160677,-5.47770058402966,-221.242528049042,-491.718171098182,-498.831825258851,-493.125437165989,-497.003783030901,-499.281998652819,-504.296396029036
148,-0.794862085051136,123.622598938033,124.417461023084,-124.020029980558,-0.397431042525568,-180.65270196581,-485.722864954703,-489.917420238053,-486.647934912471,-506.247509621433,-485.399026131083,-492.97854152025
